Year,Seasonal_Temperature (°C),Seasonal_Rainfall (mm),Fertilizer (kg/ha),Pesticide (kg/ha),Nitrogen_High_%,Phosphorus_High_%,Phosphorus_Low_%,Organic_Carbon_Medium_%,Organic_Carbon_Low_%,pH_Alkaline_%,pH_Acidic_%,pH_Neutral_%,EC_NonSaline_%,EC_Saline_%,Sulphur_Sufficient_%,Sulphur_Deficient_%,Iron_Sufficient_%,Iron_Deficient_%,Zinc_Sufficient_%,Zinc_Deficient_%,Boron_Sufficient_%,Boron_Deficient_%,Area (ha),Season_Rabi       ,Season_Summer     ,Yield (t/ha)
1997,24.979125,5214.4,47851190.49,155867.07,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,502797.0,False,False,2.687777778
1997,25.70085185185185,65.9,4648483.48,15141.64,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,48844.0,True,False,1.98
1997,28.647611111111107,156.0,926004.1,3016.3,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,9730.0,False,True,2.165714286
1998,25.58305208333333,4707.1,44506633.6,130636.88,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,450472.0,False,False,3.366
1998,25.41422685185185,5.3,4932293.6,14477.38,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,49922.0,True,False,1.97952381
1998,28.080069444444444,196.0,1183031.2,3472.46,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,11974.0,False,True,2.241904762
2000,24.549802083333333,4289.0,58891495.81,155972.18,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,599893.0,False,False,3.1712
2000,25.34925,36.6,5673931.49,15027.22,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,57797.0,True,False,2.397368421
2000,27.886333333333337,405.2000000000001,1096068.05,2902.9,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,11165.0,False,True,2.774761905
2001,24.55059375,3719.3,51634272.62,131449.24,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,505574.0,False,False,2.663333333
2001,25.23631712962963,6.9,6657752.57,16949.14,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,65189.0,True,False,2.279
2001,27.57343055555556,384.7000000000001,946949.36,2410.72,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,9272.0,False,True,2.6265
2003,25.057322916666667,3632.3,53998143.08,130931.04,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,545546.0,False,False,2.3356
2003,25.134583333333328,53.5,6354417.02,15407.76,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,64199.0,True,False,1.943478261
2003,28.17998611111111,121.9,834203.44,2022.72,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,8428.0,False,True,2.470909091
2004,24.960270833333336,3714.9,84920683.9,164605.35,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,783835.0,False,False,3.0068
2004,25.23060879629629,51.5,6227166.52,12070.38,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,57478.0,True,False,2.84826087
2004,28.12673611111111,720.0,981127.04,1901.76,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,9056.0,False,True,3.007826087
2005,24.76680208333333,4599.1,101001780.6,176871.03,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,842243.0,False,False,3.1212
2005,25.197131944444447,27.1,9787990.32,17140.41,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,81621.0,True,False,3.341304348
2005,28.208458333333336,355.2,1437840.8,2517.9,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,11990.0,False,True,3.096666667
2006,25.50973958333333,4325.9,110577703.5,190487.0,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,865850.0,False,False,2.7448
2006,25.36054861111112,58.2,10076574.42,17358.44,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,78902.0,True,False,2.7208
2006,27.89351388888889,604.5,2015263.8,3471.6,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,15780.0,False,True,3.203333333
2007,25.024145833333336,5176.7,135416607.8,162418.72,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,1015117.0,False,False,3.112962963
2007,25.644400462962963,28.1,10359043.6,12424.64,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,77654.0,True,False,3.109230769
2007,28.56861111111111,283.70000000000005,2671468.4,3204.16,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,20026.0,False,True,3.179259259
2008,25.3983125,4024.900000000001,133442159.0,83961.09,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,932901.0,False,False,2.895555556
2008,25.49276851851852,425.4,15381520.32,9677.97,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,107533.0,True,False,2.845
2008,27.763,240.9,3986238.72,2508.12,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,27868.0,False,True,3.073928571
2009,25.48991666666667,4671.3,172716185.9,188433.78,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,1108434.0,False,False,2.418148148
2009,25.946844907407407,73.30000000000001,16158845.64,17629.34,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,103702.0,True,False,2.43962963
2009,28.970180555555554,332.4,4416094.62,4817.97,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,28341.0,False,True,2.839642857
2010,24.78228125,4362.1,189348622.9,273575.76,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,1139899.0,False,False,3.354285714
2010,25.41565509259259,46.1,19236036.33,27792.72,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,115803.0,True,False,2.8475
2010,28.03561111111112,363.4,5105224.74,7376.16,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,30734.0,False,True,3.294137931
2011,24.66627083333333,4668.7,202117570.6,398154.24,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,1206528.0,False,False,2.855357143
2011,25.4684212962963,59.1,18655362.24,36749.46,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,111362.0,True,False,3.0375
2011,27.89405555555556,367.1,5275874.88,10393.02,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,31494.0,False,True,3.159655172
2012,25.054541666666665,3737.9,175175915.2,360109.64,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,1161644.0,False,False,2.741071429
2012,25.78165046296297,71.97,19238611.6,39548.87,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,127577.0,True,False,3.155185185
2012,28.204944444444447,299.4,4887880.4,10048.03,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,32413.0,False,True,3.439666667
2013,25.24325,5089.7,180050289.4,336449.43,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,1246109.0,False,False,3.165
2013,25.87245833333333,73.6,15009476.71,28047.33,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,103879.0,True,False,2.988888889
2013,28.72975,331.9,3927238.2,7338.6,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,27180.0,False,True,3.111724138
2014,25.42083333333333,4439.900000000001,182712322.6,399410.88,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,1210336.0,False,False,3.134642857
2014,25.667777777777776,58.0,15521707.2,33930.6,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,102820.0,True,False,3.191785714
2014,28.261666666666667,519.0,3612170.88,7896.24,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,23928.0,False,True,3.19
2015,25.2925,3490.8,172372503.2,360223.71,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,1091587.0,False,False,2.7225
2015,25.73708333333333,90.9,16414744.5,34303.5,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,103950.0,True,False,2.544285714
2015,28.16541666666667,524.4,3908904.14,8168.82,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,24754.0,False,True,2.877407407
2016,25.33375,3465.2,193499733.3,441924.35,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,1262641.0,False,False,2.6025
2016,25.907083333333333,14.7,13375660.0,30548.0,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,87280.0,True,False,2.6956
2016,28.883333333333336,259.9,3108216.5,7098.7,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,20282.0,False,True,3.482222222
2017,25.29458333333333,3778.9,186304105.0,449666.92,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,1183334.0,False,False,4.282857143
2017,25.716944444444447,36.1,15768560.64,38059.28,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,100156.0,True,False,3.7392
2017,28.60625,368.2,3702673.92,8936.84,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,23518.0,False,True,3.739230769
2018,25.070833333333336,3778.9,210219472.2,453617.85,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,1296051.0,False,False,2.882413793
2018,25.701944444444447,36.1,15184839.6,32766.3,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,93618.0,True,False,3.1972
2018,28.61208333333333,368.2,3182526.2,6867.35,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,19621.0,False,True,3.2775
2019,25.296666666666667,3778.9,232789935.0,501468.77,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,1355321.0,False,False,3.572068966
2019,25.749166666666667,36.1,19592663.2,42205.9,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,114070.0,True,False,3.466785714
2019,28.590416666666663,368.2,5324560.0,11470.0,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,31000.0,False,True,3.905357143
1999,24.90653125,4161.5,55758897.79,141853.41,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,525383.0,False,False,2.7368
1999,25.67600462962963,11.0,7196356.91,18307.89,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,67807.0,True,False,2.327619048
1999,28.4,608.9,1400597.61,3563.19,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,13197.0,False,True,1.786666667
2002,24.7044375,2992.8,54786570.37,144677.75,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,578711.0,False,False,2.174
2002,25.585405092592595,40.0,5633149.01,14875.75,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,59503.0,True,False,2.483181818
2002,28.34911111111112,348.0,1072611.1,2832.5,6.82,56.7,6.19,29.66,47.99,2.85,7.23,89.92,91.37,8.63,69.91,30.09,48.88,51.12,45.24,54.76,42.46,57.54,11330.0,False,True,2.472173913
