Year,Seasonal_Temperature (°C),Seasonal_Rainfall (mm),Fertilizer (kg/ha),Pesticide (kg/ha),Nitrogen_Low_%,Phosphorus_Low_%,Potassium_Medium_%,Potassium_Low_%,Organic_Carbon_Low_%,pH_Alkaline_%,pH_Acidic_%,pH_Neutral_%,EC_NonSaline_%,EC_Saline_%,Sulphur_Sufficient_%,Sulphur_Deficient_%,Iron_Sufficient_%,Iron_Deficient_%,Zinc_Sufficient_%,Zinc_Deficient_%,Boron_Sufficient_%,Boron_Deficient_%,Area (ha),Season_Summer     ,Season_Winter     ,Yield (t/ha)
1997,20.680571428571422,49.0,57802260.86,188280.98,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,607358.0,False,False,0.780869565
1997,23.696698412698414,373.7000000000001,16652275.58,54241.94,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,174974.0,True,False,1.060434783
1997,17.6685,94.3,165911859.6,540429.51,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1743321.0,False,True,0.941304348
1998,21.479222222222223,238.9,58783925.2,172543.91,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,594979.0,False,False,1.055652174
1998,23.58195238095238,436.3,22122604.4,64934.77,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,223913.0,True,False,1.685217391
1998,18.069357142857143,43.7,161560724.0,474216.7,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1635230.0,False,True,1.395652174
1999,22.00011111111112,222.7,59137758.6,150449.4,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,557220.0,False,False,1.094782609
1999,23.845920634920635,617.4,31271629.02,79556.58,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,294654.0,True,False,1.990434783
1999,18.1905,5.199999999999999,190396583.2,484378.38,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1793994.0,False,True,1.501304348
2000,20.831015873015872,106.1,52978913.05,140312.9,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,539665.0,False,False,1.197826087
2000,24.13736507936508,613.6,32322963.35,85606.3,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,329255.0,True,False,1.825217391
2000,16.616238095238096,34.599999999999994,174473319.7,462086.82,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1777257.0,False,True,1.581304348
2001,21.697444444444447,221.9,50625636.74,128881.48,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,495698.0,False,False,1.120434783
2001,22.716206349206352,465.0,33293052.31,84756.62,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,325987.0,True,False,1.806521739
2001,17.793857142857142,47.5,175125987.7,445831.36,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1714736.0,False,True,1.600434783
2002,20.754174603174604,118.9,43973930.99,116124.25,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,464497.0,False,False,1.076521739
2002,23.50879365079365,566.8,31001395.56,81867.0,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,327468.0,True,False,1.794347826
2002,17.35161904761905,33.800000000000004,165550849.1,437178.75,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1748715.0,False,True,1.545652174
2003,20.596619047619047,244.8,43664334.14,105874.32,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,441143.0,False,False,1.118695652
2003,23.772603174603177,449.6,31622130.4,76675.2,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,319480.0,True,False,1.493913043
2003,16.16616666666667,69.6,175115712.9,424608.72,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1769203.0,False,True,1.618695652
2005,20.889888888888887,227.5,47766054.72,83646.36,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,398316.0,False,False,1.132222222
2005,24.26874603174603,488.7,37735346.32,66080.91,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,314671.0,True,False,1.637692308
2005,17.692595238095237,54.6,204744212.8,358541.4,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1707340.0,False,True,1.502592593
2006,21.930238095238096,122.7,48458410.11,83477.02,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,379441.0,False,False,1.028148148
2006,24.83477777777778,494.7,39905671.41,68743.62,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,312471.0,True,False,1.837037037
2006,17.178428571428572,52.3,192158468.4,331022.34,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1504647.0,False,True,1.269259259
2007,21.866190476190475,212.4,47238941.0,56658.4,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,354115.0,False,False,1.082592593
2007,24.581238095238096,462.5,43073392.6,51662.24,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,322889.0,True,False,2.085925926
2007,17.854833333333335,79.2,219708732.8,263518.72,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1646992.0,False,True,1.36962963
2008,21.27542857142857,135.6,50156832.96,31558.41,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,350649.0,False,False,1.117777778
2008,23.90111111111112,366.8,51532448.64,32423.94,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,360266.0,True,False,1.951153846
2008,16.686071428571427,45.8,253640101.4,159588.99,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1773211.0,False,True,1.607407407
2009,22.70931746031746,144.9,53108130.6,57941.1,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,340830.0,False,False,1.070740741
2009,24.64373015873016,381.4,61461952.44,67055.14,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,394442.0,True,False,1.903703704
2009,17.692880952380953,23.5,274605325.7,299595.08,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1762324.0,False,True,1.780740741
2010,22.207634920634924,127.8,51159886.68,73917.12,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,307988.0,False,False,1.272592593
2010,25.58020634920635,782.7,66242176.35,95708.4,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,398785.0,True,False,2.342222222
2010,19.506666666666668,11.2,304094587.0,439363.68,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1830682.0,False,True,1.958888889
2011,21.49374603174603,42.1,46316934.72,91240.38,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,276486.0,False,False,1.268518519
2011,23.45998412698413,330.4,65939054.88,129894.27,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,393619.0,True,False,2.489615385
2011,17.56157142857143,26.0,314200679.5,618948.33,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1875601.0,False,True,1.797037037
2012,21.76592063492064,216.5,35917242.4,73835.18,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,238178.0,False,False,1.291481481
2012,24.46001587301588,464.9,58682312.0,120633.4,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,389140.0,True,False,2.7724
2012,18.11304761904762,24.4,280097428.0,575797.1,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1857410.0,False,True,1.968888889
2013,21.64079365079365,127.3,32269240.68,60299.64,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,223332.0,False,False,1.386296296
2013,24.184238095238097,459.5,57670582.68,107765.64,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,399132.0,True,False,2.655925926
2013,18.392261904761902,12.7,271747689.1,507798.99,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1880737.0,False,True,1.982592593
2014,21.68428571428572,38.0,29616540.48,64742.04,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,196188.0,False,False,1.531481481
2014,24.232857142857146,402.6,62852648.88,137396.49,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,416353.0,True,False,2.613076923
2014,17.629523809523807,30.7,284220845.8,621309.48,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1882756.0,False,True,1.977777778
2015,21.537142857142857,76.6,30211657.02,63136.26,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,191322.0,False,False,1.398888889
2015,24.307142857142857,583.4,63950707.62,133644.06,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,404982.0,True,False,2.488076923
2015,18.52190476190476,44.1,298241932.5,623265.39,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1888683.0,False,True,1.965925926
2016,22.02523809523809,174.7,25752743.0,58815.4,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,168044.0,False,False,1.405185185
2016,24.686666666666664,661.8,62546229.0,142846.2,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,408132.0,True,False,2.412692308
2016,18.292380952380952,42.2,289789620.0,661836.0,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1890960.0,False,True,1.996666667
2017,21.861904761904764,222.4,24326211.84,58714.18,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,154511.0,False,False,1.418148148
2017,24.879047619047626,579.3,63039290.88,152152.76,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,400402.0,True,False,2.704615385
2017,18.894761904761907,50.5,295797957.1,713943.24,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1878798.0,False,True,2.063703704
2018,21.61095238095238,222.4,23481045.2,50668.1,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,144766.0,False,False,1.492592593
2018,24.80333333333333,579.3,65021600.6,140305.55,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,400873.0,True,False,2.645
2018,18.63047619047619,50.5,304861225.8,657838.65,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1879539.0,False,True,2.15
2019,21.61095238095238,222.4,21851822.48,47072.51,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,127223.0,False,False,1.464814815
2019,24.517619047619046,579.3,67934171.68,146341.66,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,395518.0,True,False,2.492307692
2019,17.646666666666665,50.5,322601006.1,694936.96,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1878208.0,False,True,2.137037037
2004,21.979761904761904,347.3,47262674.96,91611.24,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,436244.0,False,False,0.802173913
2004,22.97687301587301,683.0,33741084.58,65401.77,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,311437.0,True,False,1.764347826
2004,17.262261904761903,41.4,177249657.0,343570.5,0.06,0.1,70.91,22.77,14.86,0.02,45.82,54.17,99.96,0.04,99.95,0.05,100.0,0.0,93.66,6.34,0.0,100.0,1636050.0,False,True,1.551304348
